Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_element
Rule 2     program -> program program_element
Rule 3     program_element -> declaration
Rule 4     program_element -> fundef
Rule 5     program_element -> instruction
Rule 6     declaration -> TYPE inits ;
Rule 7     declaration -> error ;
Rule 8     inits -> inits , init
Rule 9     inits -> init
Rule 10    init -> ID = expression
Rule 11    instruction -> print_instr
Rule 12    instruction -> labeled_instr
Rule 13    instruction -> assignment
Rule 14    instruction -> choice_instr
Rule 15    instruction -> while_instr
Rule 16    instruction -> return_instr
Rule 17    instruction -> compound_instr
Rule 18    print_instr -> PRINT expression ;
Rule 19    print_instr -> PRINT error ;
Rule 20    labeled_instr -> ID : instruction
Rule 21    assignment -> ID = expression ;
Rule 22    choice_instr -> IF ( condition ) instruction
Rule 23    choice_instr -> IF ( condition ) instruction ELSE instruction
Rule 24    choice_instr -> IF ( error ) instruction
Rule 25    choice_instr -> IF ( error ) instruction ELSE instruction
Rule 26    while_instr -> WHILE ( condition ) instruction
Rule 27    while_instr -> WHILE ( error ) instruction
Rule 28    return_instr -> RETURN expression ;
Rule 29    declarations_or_instructions -> declarations_or_instructions declaration
Rule 30    declarations_or_instructions -> declarations_or_instructions instruction
Rule 31    declarations_or_instructions -> <empty>
Rule 32    compound_instr -> { declarations_or_instructions }
Rule 33    condition -> expression
Rule 34    const -> INTEGER
Rule 35    const -> FLOAT
Rule 36    const -> STRING
Rule 37    variable -> ID
Rule 38    expression -> const
Rule 39    expression -> variable
Rule 40    expression -> arithmetic_expr
Rule 41    expression -> logical_expr
Rule 42    expression -> comparison_expr
Rule 43    expression -> ( expression )
Rule 44    expression -> ( error )
Rule 45    expression -> funcall
Rule 46    logical_expr -> expression AND expression
Rule 47    logical_expr -> expression OR expression
Rule 48    comparison_expr -> expression EQ expression
Rule 49    comparison_expr -> expression NEQ expression
Rule 50    comparison_expr -> expression > expression
Rule 51    comparison_expr -> expression < expression
Rule 52    comparison_expr -> expression LE expression
Rule 53    comparison_expr -> expression GE expression
Rule 54    arithmetic_expr -> expression + expression
Rule 55    arithmetic_expr -> expression - expression
Rule 56    arithmetic_expr -> expression * expression
Rule 57    arithmetic_expr -> expression / expression
Rule 58    arithmetic_expr -> expression % expression
Rule 59    funcall -> ID ( expr_list_or_empty )
Rule 60    funcall -> ID ( error )
Rule 61    expr_list_or_empty -> expr_list
Rule 62    expr_list_or_empty -> <empty>
Rule 63    expr_list -> expr_list , expression
Rule 64    expr_list -> expression
Rule 65    fundef -> TYPE ID ( args_list_or_empty ) compound_instr
Rule 66    args_list_or_empty -> args_list
Rule 67    args_list_or_empty -> <empty>
Rule 68    args_list -> args_list , arg
Rule 69    args_list -> arg
Rule 70    arg -> TYPE ID

Terminals, with rules where they appear

%                    : 58
(                    : 22 23 24 25 26 27 43 44 59 60 65
)                    : 22 23 24 25 26 27 43 44 59 60 65
*                    : 56
+                    : 54
,                    : 8 63 68
-                    : 55
/                    : 57
:                    : 20
;                    : 6 7 18 19 21 28
<                    : 51
=                    : 10 21
>                    : 50
AND                  : 46
ELSE                 : 23 25
EQ                   : 48
FLOAT                : 35
GE                   : 53
ID                   : 10 20 21 37 59 60 65 70
IF                   : 22 23 24 25
INTEGER              : 34
LE                   : 52
NEQ                  : 49
OR                   : 47
PRINT                : 18 19
RETURN               : 28
STRING               : 36
TYPE                 : 6 65 70
WHILE                : 26 27
error                : 7 19 24 25 27 44 60
{                    : 32
}                    : 32
